|gpt_majority|expert1|expert2|expert3|expert_any|experts_majority|gpt_all_labels|label_gpt_1_unanimously|label_gpt_1_almost_unanimously
0|0|0|0|0|1|0|0,0,0,0,0|0|0
1|1|1|0|1|1|1|1,1,1,1,1|1|1
2|0|0|0|0|1|0|0,0,0,0,0|0|0
3|0|0|0|1|1|0|0,0,1,0,0|0|0
4|0|0|0|0|0|0|0,1,0,0,0|0|0
5|0|0|0|0|0|0|0,0,0,0,0|0|0
6|0|0|0|0|1|0|0,0,0,0,0|0|0
7|1|1|0|1|1|1|0,1,0,1,1|0|0
8|1|1|0|1|1|1|1,1,1,1,1|1|1
9|1|0|0|1|1|0|1,0,1,1,1|0|1
10|0|0|0|0|0|0|0,0,0,0,0|0|0
11|1|0|0|1|1|1|0,1,1,1,0|0|0
12|1|1|0|1|1|1|1,1,1,1,0|0|1
13|1|1|0|1|1|0|1,1,1,1,1|1|1
14|1|1|0|1|1|0|1,1,1,1,1|1|1
15|1|1|0|1|1|1|1,1,1,1,0|0|1
16|1|1|0|1|1|1|1,1,1,1,1|1|1
17|1|1|0|1|1|1|1,0,1,1,1|0|1
18|0|0|0|1|1|0|0,0,0,0,0|0|0
19|0|0|0|1|1|0|0,0,0,0,0|0|0
20|0|0|0|1|1|1|0,0,0,0,0|0|0
21|0|0|0|0|0|0|0,0,0,0,0|0|0
22|1|1|0|0|0|0|1,1,1,1,1|1|1
23|1|1|0|1|1|1|1,1,1,1,1|1|1
24|0|0|0|0|0|0|0,0,0,0,0|0|0
25|1|0|0|0|1|0|1,1,1,1,1|1|1
26|1|1|0|1|1|1|1,1,1,1,1|1|1
27|0|0|0|0|1|0|1,0,1,0,0|0|0
28|1|0|0|0|0|0|0,1,1,0,1|0|0
29|1|1|0|1|1|1|1,1,1,1,1|1|1
30|1|1|0|1|1|0|1,1,1,1,1|1|1
31|1|1|0|1|1|0|1,1,1,1,1|1|1
32|0|1|0|1|1|1|0,0,0,0,0|0|0
33|1|1|0|1|1|1|1,1,1,1,1|1|1
34|0|0|0|0|0|0|0,0,0,0,0|0|0
35|1|1|0|1|1|1|1,1,1,1,0|0|1
36|1|1|0|1|1|1|1,1,1,1,1|1|1
37|0|0|0|0|0|0|0,0,0,0,0|0|0
38|0|0|0|0|0|0|0,0,0,0,0|0|0
39|0|0|0|0|0|0|0,0,0,0,0|0|0
40|1|1|0|1|1|1|1,1,0,1,0|0|0
41|0|0|0|1|1|0|1,0,0,0,0|0|0
42|1|1|0|1|1|0|1,1,1,1,1|1|1
43|0|0|0|0|0|0|0,0,0,0,0|0|0
44|1|0|0|1|1|0|1,0,1,0,1|0|0
45|1|1|0|1|1|1|1,1,1,1,1|1|1
46|1|1|0|1|1|0|1,1,1,0,1|0|1
47|0|0|0|0|0|0|0,0,0,0,0|0|0
48|1|0|0|1|1|0|1,0,1,1,1|0|1
49|0|1|0|0|1|0|1,0,0,0,0|0|0
50|0|0|0|1|1|0|0,0,0,0,0|0|0
51|0|0|0|1|1|0|0,0,0,0,0|0|0
52|1|0|0|0|1|0|1,1,1,0,1|0|1
53|1|1|1|1|1|1|1,1,1,1,1|1|1
54|0|0|0|0|0|0|0,0,0,0,0|0|0
55|0|0|0|0|1|0|0,0,0,0,0|0|0
56|1|1|0|1|1|1|1,1,1,1,1|1|1
57|0|0|0|0|0|0|0,0,0,0,0|0|0
58|1|0|1|1|1|1|1,1,1,1,1|1|1
59|1|0|0|1|1|1|0,1,0,1,1|0|0
60|0|0|0|0|0|0|0,0,1,0,0|0|0
61|0|0|0|1|1|0|0,0,0,0,0|0|0
62|0|0|0|1|1|0|0,0,0,0,0|0|0
63|1|1|0|1|1|1|1,0,1,1,1|0|1
64|0|0|0|0|0|0|0,0,0,0,0|0|0
65|1|1|0|1|1|1|0,0,1,1,1|0|0
66|1|0|0|1|1|1|0,0,1,1,1|0|0
67|0|0|0|0|0|0|0,0,0,0,0|0|0
68|0|0|0|0|1|0|0,0,0,0,0|0|0
69|1|0|0|1|1|0|1,1,1,1,1|1|1
70|1|1|0|1|1|1|1,1,1,1,1|1|1
71|1|0|0|1|1|0|1,1,1,1,1|1|1
72|0|1|0|0|1|1|0,0,0,0,0|0|0
73|1|0|0|1|1|0|1,0,1,0,1|0|0
74|0|0|0|0|0|0|0,0,0,0,0|0|0
75|1|1|0|1|1|1|1,1,1,1,1|1|1
76|1|0|0|0|1|0|1,1,1,1,0|0|1
77|1|1|0|1|1|0|1,1,1,1,1|1|1
78|0|0|0|0|1|0|0,0,0,0,0|0|0
79|1|0|0|0|1|0|1,1,1,1,1|1|1
80|1|1|0|1|1|1|1,1,1,1,1|1|1
81|0|0|0|0|0|0|0,0,0,0,0|0|0
82|0|0|0|0|0|0|0,0,0,0,0|0|0
83|1|1|1|1|1|1|1,1,1,1,1|1|1
84|1|1|0|1|1|1|1,1,1,1,1|1|1
85|1|0|1|1|1|1|1,1,1,0,1|0|1
86|1|1|0|1|1|1|1,1,1,0,1|0|1
87|1|1|0|1|1|0|1,1,1,1,1|1|1
88|1|0|0|1|1|0|1,1,1,1,1|1|1
89|0|0|0|0|0|0|0,0,0,0,0|0|0
90|0|0|0|0|0|0|0,0,0,0,0|0|0
91|1|1|1|1|1|1|1,1,1,1,1|1|1
92|0|0|0|0|1|0|0,0,0,0,0|0|0
93|0|0|0|0|0|0|0,0,0,0,0|0|0
94|0|0|0|0|1|0|0,0,0,0,0|0|0
95|1|0|0|1|1|0|1,1,1,1,1|1|1
96|0|0|0|1|1|0|0,0,0,0,1|0|0
97|0|0|0|1|1|0|0,1,0,0,0|0|0
98|1|0|0|1|1|0|1,1,1,1,1|1|1
99|1|0|0|1|1|0|1,1,0,1,1|0|1
100|1|0|0|0|1|0|0,1,1,1,1|0|1
101|1|0|0|1|1|0|0,1,1,1,1|0|1
102|1|0|0|0|1|0|0,1,1,1,1|0|1
103|1|0|0|1|1|0|0,1,1,1,1|0|1
104|1|0|0|0|1|0|0,1,1,1,1|0|1
105|1|0|0|1|1|0|0,1,1,1,1|0|1
106|1|0|0|0|1|0|0,1,1,1,1|0|1
107|1|0|0|1|1|0|0,1,1,1,1|0|1
108|1|0|0|0|1|0|1,1,1,0,1|0|1
109|1|0|0|1|1|0|1,1,1,0,1|0|1
110|1|0|0|0|1|0|1,1,1,0,1|0|1
111|1|0|0|1|1|0|1,1,1,0,1|0|1
112|1|0|0|0|1|0|1,1,1,0,1|0|1
113|1|0|0|1|1|0|1,1,1,0,1|0|1
114|1|0|0|0|1|0|1,1,1,0,1|0|1
115|1|0|0|1|1|0|1,1,1,0,1|0|1
116|1|0|0|1|1|0|1,1,1,1,1|1|1
117|1|0|0|0|1|1|1,0,1,1,0|0|0
118|1|1|0|1|1|1|1,1,1,1,1|1|1
119|1|0|1|1|1|1|1,1,1,1,1|1|1
120|1|1|0|1|1|1|1,1,1,1,1|1|1
121|1|1|1|1|1|1|1,1,1,1,1|1|1
122|1|1|0|1|1|1|1,0,1,1,1|0|1
123|0|0|0|0|1|0|0,0,0,0,0|0|0
124|1|1|1|1|1|1|1,1,1,1,1|1|1
125|0|0|0|0|0|0|0,0,0,0,0|0|0
126|1|0|1|1|1|1|1,1,1,1,1|1|1
127|1|0|1|1|1|1|1,1,1,1,1|1|1
128|1|1|1|1|1|1|1,1,1,1,1|1|1
129|0|0|0|0|0|0|0,0,0,0,0|0|0
130|0|0|1|1|1|1|0,0,0,0,0|0|0
131|1|1|1|1|1|1|1,1,1,1,1|1|1
132|0|0|1|0|1|0|1,0,0,1,0|0|0
133|1|1|0|1|1|0|1,1,1,0,1|0|1
134|0|0|0|0|0|0|0,0,0,0,0|0|0
135|1|0|0|1|1|0|1,1,0,0,1|0|0
136|0|0|0|0|1|0|0,0,0,0,0|0|0
137|1|1|0|1|1|1|1,0,1,1,1|0|1
138|0|0|0|0|0|0|0,0,0,0,0|0|0
139|0|0|0|0|0|0|0,0,0,0,0|0|0
140|0|0|0|1|1|0|0,1,0,0,0|0|0
141|0|0|0|0|1|0|0,0,0,0,0|0|0
142|0|0|0|1|1|0|0,0,0,0,0|0|0
143|1|0|0|1|1|0|1,1,0,0,1|0|0
144|0|0|0|0|1|0|0,0,0,0,0|0|0
145|1|1|1|1|1|1|1,1,1,1,1|1|1
146|1|0|1|1|1|1|1,1,1,1,1|1|1
147|0|0|0|0|0|0|0,0,0,0,0|0|0
148|0|0|0|0|0|0|0,0,0,0,0|0|0
149|0|0|0|0|0|0|0,0,0,0,0|0|0
150|1|1|1|1|1|1|1,1,1,1,1|1|1
151|0|0|0|0|0|0|0,0,0,0,0|0|0
152|1|0|1|1|1|1|1,1,1,1,1|1|1
153|0|0|0|0|0|0|0,0,0,0,0|0|0
154|1|1|0|1|1|1|1,1,1,1,1|1|1
155|1|0|0|1|1|0|1,1,1,1,1|1|1
156|1|1|0|0|1|0|1,1,1,1,0|0|1
157|0|0|0|0|0|0|0,0,0,0,0|0|0
158|1|1|0|1|1|1|0,1,1,1,1|0|1
159|1|0|1|1|1|0|1,1,1,1,0|0|1
160|1|1|0|1|1|1|1,1,1,1,1|1|1
161|1|1|0|1|1|0|1,1,1,1,1|1|1
162|0|0|0|0|0|0|0,0,0,0,0|0|0
163|0|0|0|0|0|0|1,1,0,0,0|0|0
164|1|1|1|1|1|1|1,1,1,1,1|1|1
165|1|0|1|1|1|1|1,1,1,1,1|1|1
166|1|1|1|1|1|1|1,1,1,1,1|1|1
167|1|0|1|1|1|1|1,1,1,1,1|1|1
168|1|1|1|1|1|1|0,1,1,1,1|0|1
169|0|0|0|0|0|0|0,0,0,0,0|0|0
170|0|0|0|0|0|0|0,0,0,0,0|0|0
171|1|1|1|1|1|1|1,1,1,1,1|1|1
172|0|0|0|0|1|0|0,0,0,0,0|0|0
173|0|0|0|0|0|0|0,0,0,0,0|0|0
174|1|0|0|0|1|0|1,1,1,1,0|0|1
175|1|0|0|1|1|0|1,1,1,1,1|1|1
176|1|0|1|1|1|1|1,1,1,1,1|1|1
177|1|0|0|0|1|0|0,1,1,1,1|0|1
178|0|0|0|0|0|0|0,0,0,0,0|0|0
179|1|0|0|0|0|0|1,1,1,1,1|1|1
180|0|0|0|1|1|0|0,0,0,0,1|0|0
181|0|0|0|0|0|0|0,0,0,0,0|0|0
182|0|0|0|0|1|0|0,0,0,0,0|0|0
183|0|0|0|0|1|0|0,0,0,0,0|0|0
184|1|1|1|1|1|1|1,1,1,1,1|1|1
185|1|1|0|1|1|1|1,1,1,1,1|1|1
186|1|1|0|0|1|0|1,0,1,1,1|0|1
187|0|0|0|0|1|0|0,0,0,0,0|0|0
188|1|1|0|1|1|1|1,1,1,1,1|1|1
189|0|0|0|0|0|0|0,0,0,0,0|0|0
190|1|0|0|1|1|0|1,1,1,1,1|1|1
191|1|0|0|0|1|0|1,1,1,1,1|1|1
192|0|0|0|0|0|0|0,0,0,0,0|0|0
193|0|1|0|1|1|1|1,0,0,1,0|0|0
194|0|0|0|0|0|0|0,0,0,0,0|0|0
195|0|0|0|0|0|0|0,0,0,0,0|0|0
196|1|0|0|0|0|0|1,1,1,1,1|1|1
197|1|1|0|1|1|1|1,1,1,1,1|1|1
198|0|0|0|0|0|0|0,0,0,0,0|0|0
199|1|1|1|1|1|1|1,1,1,1,1|1|1
200|1|0|1|1|1|1|1,1,1,1,1|1|1
201|1|0|0|0|1|0|0,1,1,1,1|0|1
202|1|0|1|1|1|1|1,1,1,1,1|1|1
203|0|0|0|0|0|0|0,0,0,0,0|0|0
204|0|0|0|0|1|0|0,0,0,0,0|0|0
205|0|0|0|0|0|0|0,0,0,0,0|0|0
206|1|0|1|1|1|1|1,1,1,1,1|1|1
207|0|0|0|0|0|0|0,0,0,0,0|0|0
208|0|0|0|0|1|0|0,0,0,0,0|0|0
209|0|0|0|1|1|0|0,0,0,1,0|0|0
210|0|0|0|0|0|0|0,0,0,0,0|0|0
211|1|0|1|1|1|1|1,1,1,1,1|1|1
212|1|0|1|1|1|1|1,1,1,1,1|1|1
213|0|0|0|1|1|0|0,0,0,1,0|0|0
214|0|0|0|0|1|0|0,0,0,0,0|0|0
215|0|0|0|0|0|0|0,0,0,0,0|0|0
216|1|0|0|0|0|0|1,1,1,0,1|0|1
